name,bytes
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_actuator_armed_0.csv,3839
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_actuator_controls_0_0.csv,3861846
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_actuator_controls_3_0.csv,20741
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_actuator_outputs_0.csv,4239817
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_actuator_outputs_1.csv,60350
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_actuator_outputs_position_0.csv,23072
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_actuator_outputs_real_0.csv,63960
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_battery_status_0.csv,82088
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_commander_state_0.csv,2111
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_cpuload_0.csv,4337
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_distance_sensor_0.csv,590539
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_ekf2_timestamps_0.csv,584403
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_ekf_gps_drift_0.csv,256
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_esc_status_0.csv,74979
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_estimator_attitude_0.csv,16894
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_estimator_event_flags_0.csv,673
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_estimator_global_position_0.csv,8360
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_estimator_innovation_test_ratios_0.csv,28042
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_estimator_innovation_variances_0.csv,31162
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_estimator_innovations_0.csv,32575
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_estimator_local_position_0.csv,51024
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_estimator_optical_flow_vel_0.csv,48149
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_estimator_selector_status_0.csv,13934
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_estimator_sensor_bias_0.csv,52398
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_estimator_states_0.csv,39136
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_estimator_status_0.csv,90942
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_estimator_status_flags_0.csv,11969
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_home_position_0.csv,518
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_hover_thrust_estimate_0.csv,53989
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_input_rc_0.csv,17048
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_logger_status_0.csv,3830
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_manual_control_setpoint_0.csv,59715
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_manual_control_switches_0.csv,3742
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_mission_result_0.csv,244
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_multirotor_motor_limits_0.csv,941
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_offb_flight_mode_0.csv,16281
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_offboard_control_mode_0.csv,14257
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_optical_flow_0.csv,439835
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_parameter_update_0.csv,126
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_position_setpoint_triplet_0.csv,1870
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_rate_ctrl_status_0.csv,174216
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_rfly_ctrl_lxl_0.csv,59705
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_rtl_flight_time_0.csv,2299
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_sensor_accel_0.csv,51624
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_sensor_baro_0.csv,30989
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_sensor_combined_0.csv,1213222
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_sensor_gps_0.csv,13722
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_sensor_gyro_0.csv,48901
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_sensor_gyro_fft_0.csv,239425
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_sensor_mag_0.csv,50319
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_sensor_preflight_mag_0.csv,95
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_sensor_selection_0.csv,67
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_sensors_status_imu_0.csv,35491
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_system_power_0.csv,7677
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_takeoff_status_0.csv,321
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_telemetry_status_0.csv,9498
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_test_motor_0.csv,79
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_trajectory_setpoint_0.csv,37760
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_acceleration_0.csv,71979
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_air_data_0.csv,80483
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_angular_acceleration_0.csv,2381118
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_angular_velocity_0.csv,2589174
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_attitude_0.csv,1590523
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_attitude_setpoint_0.csv,861205
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_command_0.csv,277
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_constraints_0.csv,1015
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_control_mode_0.csv,5809
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_global_position_0.csv,40447
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_gps_position_0.csv,62272
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_imu_0.csv,18315
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_imu_status_0.csv,13818
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_land_detected_0.csv,2734
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_local_position_0.csv,249812
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_local_position_setpoint_0.csv,101247
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_magnetometer_0.csv,188044
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_rates_setpoint_0.csv,875739
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_status_0.csv,17218
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_vehicle_status_flags_0.csv,11620
Real-No_Fault/acce/458_1/log_84_2023-6-15-11-03-18/log_84_2023-6-15-11-03-18_yaw_estimator_status_0.csv,17715
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_diagnostics.csv,139083
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavlink_slash_from.csv,930353
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavlink_slash_gcs_ip.csv,64
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_altitude.csv,13606
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_battery.csv,10775
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_estimator_status.csv,4657
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_extended_state.csv,4290
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_geofence_slash_waypoints.csv,65
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_global_position_slash_compass_hdg.csv,11163
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_global_position_slash_global.csv,77574
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_global_position_slash_local.csv,258023
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_global_position_slash_raw_slash_fix.csv,15567
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_global_position_slash_raw_slash_gps_vel.csv,8383
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_global_position_slash_raw_slash_satellites.csv,1942
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_global_position_slash_rel_alt.csv,10955
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_gpsstatus_slash_gps1_slash_raw.csv,12169
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_home_position_slash_home.csv,10306
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_imu_slash_data.csv,552757
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_local_position_slash_odom.csv,847354
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_local_position_slash_pose.csv,238532
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_local_position_slash_velocity_body.csv,229734
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_local_position_slash_velocity_local.csv,229677
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_mission_slash_waypoints.csv,65
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_offb_flight_mode_slash_send_data.csv,185069
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_param_slash_param_value.csv,35592
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_rallypoint_slash_waypoints.csv,65
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_rc_slash_in.csv,62061
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_rc_slash_out.csv,9012
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_rfly_ctrl_lxl_slash_send_data.csv,471505
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_setpoint_raw_slash_local.csv,409894
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_setpoint_raw_slash_target_attitude.csv,34139
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_setpoint_raw_slash_target_local.csv,18267
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_state.csv,7206
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_statustext_slash_recv.csv,411
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_timesync_status.csv,96315
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_mavros_slash_vfr_hud.csv,41420
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_rosout.csv,22317
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_rosout_agg.csv,20259
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/_slash_tf_static.csv,751
Real-No_Fault/acce/458_1/rfly_real_2023-06-15-11-01-46/rfly_real_2023-06-15-11-01-46.bag,5132230
Real-No_Fault/acce/458_1/wind_data.csv,734
Real-No_Fault/acce/459_1/2023-06-15 11-05-36 vehicle1.csv,66033
Real-No_Fault/acce/459_1/2023-06-15 11-07-03.tlog,343478
Real-No_Fault/acce/459_1/TestInfo_2023-06-15_11-06.xlsx,4980
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46.ulg,14515277
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_actuator_armed_0.csv,3893
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_actuator_controls_0_0.csv,3968875
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_actuator_controls_3_0.csv,22780
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_actuator_outputs_0.csv,4362106
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_actuator_outputs_1.csv,62130
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_actuator_outputs_position_0.csv,23752
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_actuator_outputs_real_0.csv,65860
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_battery_status_0.csv,84486
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_commander_state_0.csv,2141
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_cpuload_0.csv,4375
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_distance_sensor_0.csv,609198
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_ekf2_timestamps_0.csv,601067
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_ekf_gps_drift_0.csv,256
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_esc_status_0.csv,76855
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_estimator_attitude_0.csv,17500
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_estimator_event_flags_0.csv,673
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_estimator_global_position_0.csv,8586
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_estimator_innovation_test_ratios_0.csv,28855
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_estimator_innovation_variances_0.csv,32028
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_estimator_innovations_0.csv,33652
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_estimator_local_position_0.csv,52180
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_estimator_optical_flow_vel_0.csv,49639
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_estimator_selector_status_0.csv,14295
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_estimator_sensor_bias_0.csv,54288
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_estimator_states_0.csv,40033
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_estimator_status_0.csv,91655
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_estimator_status_flags_0.csv,13137
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_home_position_0.csv,518
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_hover_thrust_estimate_0.csv,55360
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_input_rc_0.csv,17536
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_logger_status_0.csv,3926
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_manual_control_setpoint_0.csv,65924
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_manual_control_switches_0.csv,3837
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_mission_result_0.csv,244
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_multirotor_motor_limits_0.csv,967
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_offb_flight_mode_0.csv,16803
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_offboard_control_mode_0.csv,14677
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_optical_flow_0.csv,452064
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_parameter_update_0.csv,126
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_position_setpoint_triplet_0.csv,1870
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_rate_ctrl_status_0.csv,179291
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_rfly_ctrl_lxl_0.csv,61483
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_rtl_flight_time_0.csv,2346
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_sensor_accel_0.csv,53382
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_sensor_baro_0.csv,31951
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_sensor_combined_0.csv,1251837
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_sensor_gps_0.csv,14601
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_sensor_gyro_0.csv,50286
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_sensor_gyro_fft_0.csv,247398
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_sensor_mag_0.csv,51654
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_sensor_preflight_mag_0.csv,95
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_sensor_selection_0.csv,67
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_sensors_status_imu_0.csv,36521
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_system_power_0.csv,7886
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_takeoff_status_0.csv,346
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_telemetry_status_0.csv,9825
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_test_motor_0.csv,79
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_trajectory_setpoint_0.csv,38902
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_acceleration_0.csv,74680
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_air_data_0.csv,82755
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_angular_acceleration_0.csv,2447116
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_angular_velocity_0.csv,2655175
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_attitude_0.csv,1649414
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_attitude_setpoint_0.csv,882987
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_command_0.csv,277
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_constraints_0.csv,1067
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_control_mode_0.csv,5887
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_global_position_0.csv,41591
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_gps_position_0.csv,66233
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_imu_0.csv,18893
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_imu_status_0.csv,14093
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_land_detected_0.csv,2804
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_local_position_0.csv,255807
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_local_position_setpoint_0.csv,105228
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_magnetometer_0.csv,193527
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_rates_setpoint_0.csv,898857
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_status_0.csv,17467
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_vehicle_status_flags_0.csv,11774
Real-No_Fault/acce/459_1/log_85_2023-6-15-11-06-46/log_85_2023-6-15-11-06-46_yaw_estimator_status_0.csv,18115
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_diagnostics.csv,207060
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavlink_slash_from.csv,1326614
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavlink_slash_gcs_ip.csv,57
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_altitude.csv,20013
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_battery.csv,16296
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_estimator_status.csv,6971
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_extended_state.csv,6311
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_geofence_slash_waypoints.csv,91
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_global_position_slash_compass_hdg.csv,16509
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_global_position_slash_global.csv,116713
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_global_position_slash_local.csv,386308
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_global_position_slash_raw_slash_fix.csv,23588
Real-No_Fault/acce/459_1/rfly_real_2023-06-15-11-04-50/_slash_mavros_slash_global_position_slash_raw_slash_gps_vel.csv,13284
